rname,0,1,2,3,4,5,6,7,8,9,10
F19-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0270490728072305,0.027896172712328207,0.010927194470732583
Ne20-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005420788272657059,0.006775005887664664
Ne20-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008801372900079983,0.025566913209850592
Ne20-105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002073494018583687,0.0020613004558968618,0.0004991623347583801
Ne21-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.85608437813235e-07,1.0843507889064853e-05
Ne21-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.742422075290496e-06,3.4990518229052305e-06
Ne21-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4752388519786766e-07,1.6970625116313336e-05
Ne22-156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5084721993738245e-05
Ne22-154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.014060672812649e-07,6.711894157039522e-05
Ne22-157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.331947550409069e-20,5.3230209630141144e-05
Na23-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02869249510413771,0.04844072973866842,0.012251177537494091
Na23-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005248500381325377,0.009632155193567318
Na23-177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.884025810783708e-05
Na23-185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4129138326806387e-05
Mg24-155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.923034262887784e-05,0.0003321403810497693
Mg24-158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7764438603804513e-06,0.0011221575087991692
Mg24-159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.352036180331276e-08,0.0019871552605321297
Mg24-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012748915828250497,0.0371107119862561
Mg25-181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.056529104128412e-06
Mg25-189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.243649728034657e-08,2.2565330188330397e-05
Mg26-102,0.003508599152898216,0.0008952088289394587,0.00033300868892353745,0.00016583009529241605,6.152746622193325e-05,1.911532481058246e-05,3.0045133549399263e-05,1.5424813884718203e-05,2.922943830053804e-05,1.7939232604580642e-05,4.716018730600053e-06
Al27-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.638256907389528e-09,0.000299779757152732
Al27-102,0.19312136253409065,0.04931103900762506,0.01833900691618707,0.009130052862946877,0.003363924009097887,0.0009884761708164424,0.0005243729030440233,0.00025879903282232866,0.00036080674587704624,0.0001286986566486468,3.99862661503401e-05
Al27-103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023702257001749806,0.040350307514315904,0.00935871276259652,0.002665864856779246
Si28-103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05194213567263596,0.11672917146081395,0.017326068502300014,0.005115650787956885
Si28-111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001642720498928785,0.005192155187756049,0.0013513276981633796
Si28-113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3389555507852738e-14,5.815047037753261e-06
Si29-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014430876869203169,0.005076910385612383,0.0027378776025556942
Si29-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.903997950017761e-05,0.00020333850545933003
Si29-104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032630419000498334,0.0007233299713256619,0.00034919748304644565
Si29-106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5308094367812094e-07,1.859573872740694e-05,1.1241140049507649e-05
Si29-115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7269039523988086e-05,5.059136371321811e-05
Si30-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027696850231558983,0.00039476875707457874
Si30-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.788153708566185e-06,3.9233152901894015e-05
Si30-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008704161618312529,0.0017827253947682513
Si30-183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3843975062235613e-07,4.048601491524055e-05
Si30-190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.60030198607774e-08,6.432639412916689e-05
Si30-105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.149371616606633e-06,5.805973337693626e-05,2.414514612788477e-05
Si30-107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.753335761523665e-05,0.0010456776290132968,0.0001698991489906352,1.4655939290053519e-05
Si30-116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.337416706334989e-06,7.660712997777492e-06
P31-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005906399976463527,0.002198350265984934
P31-183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018794032884606533,0.005353064119791279
P31-186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2740591386575487e-08,0.00021879003305735778
P31-190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.283473590061546e-05,0.009136858505727397
P31-192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.935364160362014e-08,1.649310006696321e-05
P31-103,0.0,0.0,0.0,0.0,0.0,0.0,2.008465215548791e-06,0.06539324792386791,0.05374944002486141,0.016881569849307974,0.009726199578362061
P31-107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026814068840024692,0.0646242597487562,0.003779131668175929,0.00030680023136526644
P31-112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5073971910909825e-05,0.002670502076802835,0.0007011432811283015
P31-116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041462838089020577,0.0010868600056917858
S32-186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.712762251416935e-07,0.0010891543279449181
S32-192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6495265235294676e-07,7.420676561907579e-05
S32-112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005988639363075492,0.011844504993249445,0.0028350333443650255
S33-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5602288032510084e-05,7.577923921516868e-05
S33-193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.771559607072975e-08,6.605040748352496e-07
S33-117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3323959213674111e-14,6.183169374743767e-06,1.087206212945421e-05
S34-155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6877536475804276e-06,1.2695823480072858e-05
S34-158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.226590288691504e-07,5.537139073841426e-05
S34-159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.451598851532884e-08,0.00014952595267545815
S34-108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.819127172641068e-10,1.2403185838714985e-05,4.2099162600099605e-06
Cl35-108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3182740686157977e-19,2.0309332336691988e-05,0.0012263718475001252,0.0002932235747582047
Cl37-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.895138319258162e-08,0.0001334531852959498
K39-109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2841110097616882e-18,2.5124786597271717e-06,3.7169545296633595e-05
Sc45-102,22.510701278670698,5.741813900568355,2.1197635102973194,1.0301762491054494,0.31458529773161187,0.05027198621283118,0.009566497633440262,0.0007363344031567642,0.00039069952512720864,0.00010068443761473777,4.060003933499555e-05
Ti46-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004373741356407546,0.008082424244417422,0.003552055337777454
Ti46-103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00591562127317878,0.01063088044180742,0.0024316548517570027,0.0008992102125253251
Ti47-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001708210750684174,0.0016515062790226367
Ti47-103,0.0,0.0,0.0,0.0,0.0,0.0,8.362193084491158e-07,0.003021888658621124,0.004926766613623071,0.0016088778179642355,0.0006516182254155858
Ti48-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018556006787126496,0.07014307400682543,0.0420207139501734
Ti48-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015460925546879575,0.006682278423406889
Ti48-103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003030939577483065,0.021753539673988718,0.009844483194958968,0.003854386576000941
Ti48-104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1449906053693574e-08,0.0036732369346416617,0.014433443063156064,0.009419953719741282
Ti49-152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7144540377365806e-05
Ti49-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005384985508590707,0.0029551936511507857,0.002353535381495993
Ti49-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.691972270602097e-08,0.0004939005364208856,0.0007578353655609914
Ti49-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2233874344291815e-15,0.002155793405104754,0.0034992102726853058
Ti49-104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.56750843772334e-12,0.0001517699221502223,0.0006064323968082672,0.00035578381596616067
Ti49-105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3624990730822943e-05,0.00017686093220006926,8.804172821951092e-05
Ti50-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7125318668332046e-05,0.0006720583843229536
Ti50-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003008274196860902,0.000591348051612685
Ti50-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.737931050509614e-05,0.00018289289643566372
Ti50-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000836960402931469,0.0021985108046348634
Ti50-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.774310859454835e-05,0.0020590831156530897
Ti50-105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2278388130978196e-06,8.849439964101461e-05,5.158309982720355e-05
V51-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023404750860741928,0.02145096109022819,0.006171635246027054
V51-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035283548063923893,0.0025488858123967786
V51-176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7426710890966813e-06,0.0029793780319146168
V51-179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.52053756527348e-15,0.0006283346672496651
V51-183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.532567730957062e-06,0.0007812278308410229
V51-184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4242062109957782e-06,0.0005106417262396311
V51-190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4840838928282485e-06,0.0017998595846192157
V51-107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039110041703011245,0.008867719553504289,0.0037826495829556585,0.0005094652085270277
V51-116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.557263134314262e-05,0.00013759175063484376
Cr50-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011159048644746658,0.00030106373916625296
Cr50-177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2145905921503063e-06
Cr50-102,0.5738940021701089,0.14650079813601985,0.05436609910838523,0.026903615484774164,0.009478857471948418,0.002577016288312828,0.00018685527434446196,4.1766971876802885e-05,1.120875808385988e-05,3.012983420590431e-06,1.1351402477739233e-06
Cr52-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1762448087516589,0.19084780442870888,0.07531566308960959
Cr52-165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9154702616560418e-05
Cr52-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041243665192783525,0.002889291512730008
Cr52-112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0630435684518913e-08,0.00040058912599318406,0.00024395349031983328
Cr52-117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.888781908648957e-16,2.8409330840483402e-05,0.0001725868983575057
Cr53-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011846075352179438,0.0071636206478390705
Cr53-159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.417300077156667e-08,0.00016650543494250327
Mn55-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3850861360207336,0.2307129323684206,0.04072462752417745
Mn55-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1397319597040644e-18,1.8765958765887768e-05,0.000263347914327762
Mn55-156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7787116714469116e-07,0.013825676300317594
Mn55-102,10.983372206169175,2.806874714716378,1.0500605768726068,0.536883982605791,0.2530720924144072,1.4352137690091822,0.005364620395077611,0.0004892856559202204,0.0003242158978932993,3.951581950144633e-05,2.108482342012143e-06
Fe54-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010961339719320468,0.0027269686533438996,0.0017672029724476077
Fe54-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.276722998586755e-14,5.428034409184445e-06
Fe56-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007149017984467479,0.013533949150470164
Fe56-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.528892816919973e-10,0.0076707905702643716,0.012333248804591903
Fe56-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08345704484146325,0.09432083762326962
Fe56-103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01147501126060248,0.04743704004794424,0.01603458663843925,0.006262104934840641
Fe57-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004038998009352621,0.001374411149928135,0.0009703812718224367
Fe57-104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3222103984160942e-11,7.18183307279068e-05,0.00021951021906420394,0.00012388688254599353
Fe58-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.943538053138017e-11,1.724292197222093e-05,2.822037778355622e-05
Fe58-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.414227107558939e-05,0.0001293990266942057
Fe58-105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.451704101067202e-07,5.205638118326195e-06,2.5126654978983286e-06
Co59-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010438749441469936,0.13397062005209037,0.07019456599318713
Co59-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.713752524674465e-14,0.013032553671704118,0.01574222824187446
Co59-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047497908308140855,0.0022278313549684756
Co59-183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.343452442614688e-05,0.0014290659261867046
Co59-190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0659371075666684e-05,0.005376284109469465
Co59-102,30.75307092828358,7.872922709008766,2.9757820954729737,1.5698792431454365,1.6691553222122821,5.057334887823763,0.00665627548960457,0.0009980130979039621,0.0003688563475978904,6.50000841452346e-05,2.6696690225380506e-05
Co59-103,0.0,0.0,0.0,0.0,0.0,0.0,3.225693251325984e-09,0.008641055272877327,0.026144085591365936,0.011242335476883457,0.00493051140276385
Co59-107,0.0,0.0,0.0,0.0,0.0,0.0,1.3446061396004159e-09,0.0021832280078408106,0.014071674482859623,0.0025132299162420628,0.0002958317600782141
Co59-116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5860138285750258e-21,7.465208318425388e-05,0.0002479611038003316
Ni58-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01449386164141429,0.02372921681561542,0.007983089797319815
Ni58-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.591535741477996e-05,0.2220145229642672,0.1893103819987205,0.08384675432172081
Ni58-197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7142786048503302e-15,0.0002928474085550361,0.0005285825555709148
Ni58-104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010259251982501444,0.008579134180284283,0.016048341929117825,0.009224748802188106
Ni58-112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.232830602763639e-15,0.002930628532398031,0.028390345044486343,0.006853459447344967
Ni60-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.80262000503312e-05,0.00048393264794406056
Ni60-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015556786287685975,0.02188467486798425
Ni60-186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4995829668767913e-10,7.033052015870381e-05
Ni60-112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8360851407712872e-20,1.244314403704323e-06,0.0004159249934608841,0.00014406106319108685
Ni61-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.481273105395554e-18,8.746798332209114e-06,2.7113145006353807e-05
Ni62-158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4266415063249926e-08,7.00258138660379e-06
Ni62-159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.185534482205005e-08,6.417275621889585e-05
Cu63-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19273904313916715,0.13538995241850457,0.05366954355772857
Cu63-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005442152937074688,0.010471666384576266
Cu63-102,2.557060844632461,0.6522473224414119,0.24087640526873072,0.11721018044188652,0.036479640575278305,0.6072383329133062,0.009609472304568522,0.00205208410446063,0.001113953430641851,0.00042743186791132824,0.0001899322977576351
Cu63-108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4528641939226254e-19,1.3626949101156957e-07,9.051057627323502e-05,3.4655757904535477e-05
Cu65-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1474042141788449,0.047506708387566834,0.009823784096231638
Cu65-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6391447838520403e-08,5.9894847997778225e-05
Cu65-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035294867062198193,0.017747538678151827
Zn64-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6536846192023197e-07,0.003975587505668336,0.0057695721443071476
Zn64-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.300244182214474e-07,0.0566772427530408,0.05410581847852055
Zn64-103,0.0,0.0,0.0,0.0,0.0,0.0,2.0954435051932176e-06,0.04705783240621658,0.04604915846592797,0.010267491589257357,0.003995179695621187
Zn64-105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025428608220527806,0.002888659019720202,0.0014070690050349691
